

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 11:12:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	text37,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   139  0094                     	;# 
   140  0095                     	;# 
   141  0096                     	;# 
   142  0097                     	;# 
   143  0098                     	;# 
   144  0099                     	;# 
   145  009A                     	;# 
   146  009B                     	;# 
   147  009C                     	;# 
   148  009D                     	;# 
   149  009E                     	;# 
   150  009F                     	;# 
   151  0105                     	;# 
   152  0107                     	;# 
   153  0108                     	;# 
   154  0109                     	;# 
   155  010C                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  0185                     	;# 
   161  0187                     	;# 
   162  0188                     	;# 
   163  0189                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  0008                     	;# 
   175  0009                     	;# 
   176  000A                     	;# 
   177  000B                     	;# 
   178  000C                     	;# 
   179  000D                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0013                     	;# 
   187  0014                     	;# 
   188  0015                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0017                     	;# 
   192  0018                     	;# 
   193  0019                     	;# 
   194  001A                     	;# 
   195  001B                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  001D                     	;# 
   199  001E                     	;# 
   200  001F                     	;# 
   201  0081                     	;# 
   202  0085                     	;# 
   203  0086                     	;# 
   204  0087                     	;# 
   205  0088                     	;# 
   206  0089                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  008E                     	;# 
   210  008F                     	;# 
   211  0090                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0093                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0095                     	;# 
   219  0096                     	;# 
   220  0097                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009A                     	;# 
   224  009B                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  009F                     	;# 
   229  0105                     	;# 
   230  0107                     	;# 
   231  0108                     	;# 
   232  0109                     	;# 
   233  010C                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  0185                     	;# 
   239  0187                     	;# 
   240  0188                     	;# 
   241  0189                     	;# 
   242  018C                     	;# 
   243  018D                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  0008                     	;# 
   253  0009                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000D                     	;# 
   258  000E                     	;# 
   259  000E                     	;# 
   260  000F                     	;# 
   261  0010                     	;# 
   262  0011                     	;# 
   263  0012                     	;# 
   264  0013                     	;# 
   265  0014                     	;# 
   266  0015                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  001D                     	;# 
   277  001E                     	;# 
   278  001F                     	;# 
   279  0081                     	;# 
   280  0085                     	;# 
   281  0086                     	;# 
   282  0087                     	;# 
   283  0088                     	;# 
   284  0089                     	;# 
   285  008C                     	;# 
   286  008D                     	;# 
   287  008E                     	;# 
   288  008F                     	;# 
   289  0090                     	;# 
   290  0091                     	;# 
   291  0092                     	;# 
   292  0093                     	;# 
   293  0093                     	;# 
   294  0093                     	;# 
   295  0094                     	;# 
   296  0095                     	;# 
   297  0096                     	;# 
   298  0097                     	;# 
   299  0098                     	;# 
   300  0099                     	;# 
   301  009A                     	;# 
   302  009B                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  0105                     	;# 
   308  0107                     	;# 
   309  0108                     	;# 
   310  0109                     	;# 
   311  010C                     	;# 
   312  010C                     	;# 
   313  010D                     	;# 
   314  010E                     	;# 
   315  010F                     	;# 
   316  0185                     	;# 
   317  0187                     	;# 
   318  0188                     	;# 
   319  0189                     	;# 
   320  018C                     	;# 
   321  018D                     	;# 
   322  0000                     	;# 
   323  0001                     	;# 
   324  0002                     	;# 
   325  0003                     	;# 
   326  0004                     	;# 
   327  0005                     	;# 
   328  0006                     	;# 
   329  0007                     	;# 
   330  0008                     	;# 
   331  0009                     	;# 
   332  000A                     	;# 
   333  000B                     	;# 
   334  000C                     	;# 
   335  000D                     	;# 
   336  000E                     	;# 
   337  000E                     	;# 
   338  000F                     	;# 
   339  0010                     	;# 
   340  0011                     	;# 
   341  0012                     	;# 
   342  0013                     	;# 
   343  0014                     	;# 
   344  0015                     	;# 
   345  0015                     	;# 
   346  0016                     	;# 
   347  0017                     	;# 
   348  0018                     	;# 
   349  0019                     	;# 
   350  001A                     	;# 
   351  001B                     	;# 
   352  001B                     	;# 
   353  001C                     	;# 
   354  001D                     	;# 
   355  001E                     	;# 
   356  001F                     	;# 
   357  0081                     	;# 
   358  0085                     	;# 
   359  0086                     	;# 
   360  0087                     	;# 
   361  0088                     	;# 
   362  0089                     	;# 
   363  008C                     	;# 
   364  008D                     	;# 
   365  008E                     	;# 
   366  008F                     	;# 
   367  0090                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0093                     	;# 
   372  0093                     	;# 
   373  0094                     	;# 
   374  0095                     	;# 
   375  0096                     	;# 
   376  0097                     	;# 
   377  0098                     	;# 
   378  0099                     	;# 
   379  009A                     	;# 
   380  009B                     	;# 
   381  009C                     	;# 
   382  009D                     	;# 
   383  009E                     	;# 
   384  009F                     	;# 
   385  0105                     	;# 
   386  0107                     	;# 
   387  0108                     	;# 
   388  0109                     	;# 
   389  010C                     	;# 
   390  010C                     	;# 
   391  010D                     	;# 
   392  010E                     	;# 
   393  010F                     	;# 
   394  0185                     	;# 
   395  0187                     	;# 
   396  0188                     	;# 
   397  0189                     	;# 
   398  018C                     	;# 
   399  018D                     	;# 
   400  0000                     	;# 
   401  0001                     	;# 
   402  0002                     	;# 
   403  0003                     	;# 
   404  0004                     	;# 
   405  0005                     	;# 
   406  0006                     	;# 
   407  0007                     	;# 
   408  0008                     	;# 
   409  0009                     	;# 
   410  000A                     	;# 
   411  000B                     	;# 
   412  000C                     	;# 
   413  000D                     	;# 
   414  000E                     	;# 
   415  000E                     	;# 
   416  000F                     	;# 
   417  0010                     	;# 
   418  0011                     	;# 
   419  0012                     	;# 
   420  0013                     	;# 
   421  0014                     	;# 
   422  0015                     	;# 
   423  0015                     	;# 
   424  0016                     	;# 
   425  0017                     	;# 
   426  0018                     	;# 
   427  0019                     	;# 
   428  001A                     	;# 
   429  001B                     	;# 
   430  001B                     	;# 
   431  001C                     	;# 
   432  001D                     	;# 
   433  001E                     	;# 
   434  001F                     	;# 
   435  0081                     	;# 
   436  0085                     	;# 
   437  0086                     	;# 
   438  0087                     	;# 
   439  0088                     	;# 
   440  0089                     	;# 
   441  008C                     	;# 
   442  008D                     	;# 
   443  008E                     	;# 
   444  008F                     	;# 
   445  0090                     	;# 
   446  0091                     	;# 
   447  0092                     	;# 
   448  0093                     	;# 
   449  0093                     	;# 
   450  0093                     	;# 
   451  0094                     	;# 
   452  0095                     	;# 
   453  0096                     	;# 
   454  0097                     	;# 
   455  0098                     	;# 
   456  0099                     	;# 
   457  009A                     	;# 
   458  009B                     	;# 
   459  009C                     	;# 
   460  009D                     	;# 
   461  009E                     	;# 
   462  009F                     	;# 
   463  0105                     	;# 
   464  0107                     	;# 
   465  0108                     	;# 
   466  0109                     	;# 
   467  010C                     	;# 
   468  010C                     	;# 
   469  010D                     	;# 
   470  010E                     	;# 
   471  010F                     	;# 
   472  0185                     	;# 
   473  0187                     	;# 
   474  0188                     	;# 
   475  0189                     	;# 
   476  018C                     	;# 
   477  018D                     	;# 
   478  0000                     	;# 
   479  0001                     	;# 
   480  0002                     	;# 
   481  0003                     	;# 
   482  0004                     	;# 
   483  0005                     	;# 
   484  0006                     	;# 
   485  0007                     	;# 
   486  0008                     	;# 
   487  0009                     	;# 
   488  000A                     	;# 
   489  000B                     	;# 
   490  000C                     	;# 
   491  000D                     	;# 
   492  000E                     	;# 
   493  000E                     	;# 
   494  000F                     	;# 
   495  0010                     	;# 
   496  0011                     	;# 
   497  0012                     	;# 
   498  0013                     	;# 
   499  0014                     	;# 
   500  0015                     	;# 
   501  0015                     	;# 
   502  0016                     	;# 
   503  0017                     	;# 
   504  0018                     	;# 
   505  0019                     	;# 
   506  001A                     	;# 
   507  001B                     	;# 
   508  001B                     	;# 
   509  001C                     	;# 
   510  001D                     	;# 
   511  001E                     	;# 
   512  001F                     	;# 
   513  0081                     	;# 
   514  0085                     	;# 
   515  0086                     	;# 
   516  0087                     	;# 
   517  0088                     	;# 
   518  0089                     	;# 
   519  008C                     	;# 
   520  008D                     	;# 
   521  008E                     	;# 
   522  008F                     	;# 
   523  0090                     	;# 
   524  0091                     	;# 
   525  0092                     	;# 
   526  0093                     	;# 
   527  0093                     	;# 
   528  0093                     	;# 
   529  0094                     	;# 
   530  0095                     	;# 
   531  0096                     	;# 
   532  0097                     	;# 
   533  0098                     	;# 
   534  0099                     	;# 
   535  009A                     	;# 
   536  009B                     	;# 
   537  009C                     	;# 
   538  009D                     	;# 
   539  009E                     	;# 
   540  009F                     	;# 
   541  0105                     	;# 
   542  0107                     	;# 
   543  0108                     	;# 
   544  0109                     	;# 
   545  010C                     	;# 
   546  010C                     	;# 
   547  010D                     	;# 
   548  010E                     	;# 
   549  010F                     	;# 
   550  0185                     	;# 
   551  0187                     	;# 
   552  0188                     	;# 
   553  0189                     	;# 
   554  018C                     	;# 
   555  018D                     	;# 
   556                           
   557                           	psect	idataCOMMON
   558  07F9                     __pidataCOMMON:
   559                           
   560                           ;initializer for _sign
   561  07F9  342B               	retlw	43
   562  07FA  3400               	retlw	0
   563  0019                     _TXREG	set	25
   564  0018                     _RCSTAbits	set	24
   565  0008                     _PORTD	set	8
   566  0006                     _PORTBbits	set	6
   567  0013                     _SSPBUF	set	19
   568  0014                     _SSPCON	set	20
   569  000B                     _INTCONbits	set	11
   570  0005                     _PORTA	set	5
   571  001A                     _RCREG	set	26
   572  000C                     _PIR1bits	set	12
   573  005E                     _PEIE	set	94
   574  005F                     _GIE	set	95
   575  0063                     _SSPIF	set	99
   576  009A                     _SPBRGH	set	154
   577  0099                     _SPBRG	set	153
   578  0098                     _TXSTAbits	set	152
   579  0091                     _SSPCON2bits	set	145
   580  0087                     _TRISCbits	set	135
   581  0094                     _SSPSTAT	set	148
   582  0093                     _SSPADD	set	147
   583  0091                     _SSPCON2	set	145
   584  008C                     _PIE1bits	set	140
   585  008F                     _OSCCONbits	set	143
   586  0088                     _TRISD	set	136
   587  0086                     _TRISBbits	set	134
   588  0085                     _TRISA	set	133
   589  0463                     _SSPIE	set	1123
   590  043C                     _TRISC4	set	1084
   591  043B                     _TRISC3	set	1083
   592  048C                     _ACKEN	set	1164
   593  048D                     _ACKDT	set	1165
   594  04A0                     _BF	set	1184
   595  048B                     _RCEN	set	1163
   596  0488                     _SEN	set	1160
   597  0187                     _BAUDCTLbits	set	391
   598  0189                     _ANSELH	set	393
   599  0188                     _ANSEL	set	392
   600                           
   601                           	psect	strings
   602  1000                     __pstrings:
   603  1000                     stringtab:
   604  1000                     __stringtab:
   605  1000                     stringcode:	
   606                           ;	String table - string pointers are 1 byte each
   607                           
   608  1000                     stringdir:
   609  1000  3010               	movlw	high stringdir
   610  1001  008A               	movwf	10
   611  1002  0804               	movf	4,w
   612  1003  0A84               	incf	4,f
   613  1004  0782               	addwf	2,f
   614  1005                     __stringbase:
   615  1005  3400               	retlw	0
   616  1006                     __end_of__stringtab:
   617  1006                     STR_6:
   618  1006  3454               	retlw	84	;'T'
   619  1007  3445               	retlw	69	;'E'
   620  1008  344D               	retlw	77	;'M'
   621  1009  3450               	retlw	80	;'P'
   622  100A  343A               	retlw	58	;':'
   623  100B  3420               	retlw	32	;' '
   624  100C  3400               	retlw	0
   625  100D                     STR_3:
   626  100D  3452               	retlw	82	;'R'
   627  100E  3445               	retlw	69	;'E'
   628  100F  3444               	retlw	68	;'D'
   629  1010  3420               	retlw	32	;' '
   630  1011  3420               	retlw	32	;' '
   631  1012  3420               	retlw	32	;' '
   632  1013  3400               	retlw	0
   633  1014                     STR_2:
   634  1014  344F               	retlw	79	;'O'
   635  1015  3446               	retlw	70	;'F'
   636  1016  3446               	retlw	70	;'F'
   637  1017  3420               	retlw	32	;' '
   638  1018  3420               	retlw	32	;' '
   639  1019  3420               	retlw	32	;' '
   640  101A  3400               	retlw	0
   641  101B                     STR_5:
   642  101B  3447               	retlw	71	;'G'
   643  101C  3452               	retlw	82	;'R'
   644  101D  344E               	retlw	78	;'N'
   645  101E  3420               	retlw	32	;' '
   646  101F  3420               	retlw	32	;' '
   647  1020  3420               	retlw	32	;' '
   648  1021  3400               	retlw	0
   649  1022                     STR_4:
   650  1022  3459               	retlw	89	;'Y'
   651  1023  344C               	retlw	76	;'L'
   652  1024  3457               	retlw	87	;'W'
   653  1025  3420               	retlw	32	;' '
   654  1026  3420               	retlw	32	;' '
   655  1027  3420               	retlw	32	;' '
   656  1028  3400               	retlw	0
   657  1029                     STR_1:
   658  1029  3453               	retlw	83	;'S'
   659  102A  3445               	retlw	69	;'E'
   660  102B  344D               	retlw	77	;'M'
   661  102C  3446               	retlw	70	;'F'
   662  102D  343A               	retlw	58	;':'
   663  102E  3420               	retlw	32	;' '
   664  102F  3400               	retlw	0
   665  1030                     STR_7:
   666  1030  3420               	retlw	32	;' '
   667  1031  3443               	retlw	67	;'C'
   668  1032  3400               	retlw	0
   669                           
   670                           	psect	cinit
   671  000F                     start_initialization:	
   672                           ; #config settings
   673                           
   674  000F                     __initialization:
   675                           
   676                           ; Initialize objects allocated to COMMON
   677  000F  120A  118A  27F9  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   678  0014  00FB               	movwf	__pdataCOMMON& (0+127)
   679  0015  120A  118A  27FA  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   680  001A  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   681                           
   682                           ; Clear objects allocated to COMMON
   683  001B  01F9               	clrf	__pbssCOMMON& (0+127)
   684  001C  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   685  001D                     end_of_initialization:	
   686                           ;End of C runtime variable initialization code
   687                           
   688  001D                     __end_of__initialization:
   689  001D  0183               	clrf	3
   690  001E  120A  158A  285D   	ljmp	_main	;jump to C main() function
   691                           
   692                           	psect	bssCOMMON
   693  0079                     __pbssCOMMON:
   694  0079                     __rx_data:
   695  0079                     	ds	1
   696  007A                     __lights:
   697  007A                     	ds	1
   698                           
   699                           	psect	dataCOMMON
   700  007B                     __pdataCOMMON:
   701  007B                     _sign:
   702  007B                     	ds	2
   703                           
   704                           	psect	cstackBANK1
   705  00A0                     __pcstackBANK1:
   706  00A0                     ___flmul@sign:
   707                           
   708                           ; 1 bytes @ 0x0
   709  00A0                     	ds	1
   710  00A1                     ___flmul@grs:
   711                           
   712                           ; 4 bytes @ 0x1
   713  00A1                     	ds	4
   714  00A5                     ___flmul@aexp:
   715                           
   716                           ; 1 bytes @ 0x5
   717  00A5                     	ds	1
   718  00A6                     ___flmul@bexp:
   719                           
   720                           ; 1 bytes @ 0x6
   721  00A6                     	ds	1
   722  00A7                     ___flmul@prod:
   723                           
   724                           ; 4 bytes @ 0x7
   725  00A7                     	ds	4
   726  00AB                     ___flmul@temp:
   727                           
   728                           ; 2 bytes @ 0xB
   729  00AB                     	ds	2
   730  00AD                     ??___fltol:
   731                           
   732                           ; 1 bytes @ 0xD
   733  00AD                     	ds	5
   734  00B2                     ??_MPU6050_Read:
   735                           
   736                           ; 1 bytes @ 0x12
   737  00B2                     	ds	4
   738  00B6                     MPU6050_Read@T:
   739                           
   740                           ; 2 bytes @ 0x16
   741  00B6                     	ds	2
   742  00B8                     MPU6050_Read@t:
   743                           
   744                           ; 2 bytes @ 0x18
   745  00B8                     	ds	2
   746  00BA                     ??_main:
   747                           
   748                           ; 1 bytes @ 0x1A
   749  00BA                     	ds	3
   750                           
   751                           	psect	cstackCOMMON
   752  0070                     __pcstackCOMMON:
   753  0070                     ?_setup:
   754  0070                     ?_clearLCD:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_MPU6050_Read:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_writeString:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_initLCD:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_initUART:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_MPU6050_Init:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_I2C_Master_Start:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ??_I2C_Master_Start:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_I2C_Master_Stop:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_I2C_ACK:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_I2C_NACK:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_setCmd:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_BAUDSelect:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?_isr:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ?_main:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ?_I2C_Master_Wait:	
   800                           ; 1 bytes @ 0x0
   801                           
