

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 03 16:30:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0006                     _PORTB	set	6
   285  0013                     _SSPBUF	set	19
   286  0014                     _SSPCONbits	set	20
   287  000C                     _PIR1bits	set	12
   288  0063                     _SSPIF	set	99
   289  005E                     _PEIE	set	94
   290  005F                     _GIE	set	95
   291  0091                     _SSPCON2bits	set	145
   292  0087                     _TRISCbits	set	135
   293  0094                     _SSPSTAT	set	148
   294  0093                     _SSPADD	set	147
   295  0091                     _SSPCON2	set	145
   296  008F                     _OSCCONbits	set	143
   297  0086                     _TRISB	set	134
   298  0094                     _SSPSTATbits	set	148
   299  0463                     _SSPIE	set	1123
   300  043C                     _TRISC4	set	1084
   301  043B                     _TRISC3	set	1083
   302  048C                     _ACKEN	set	1164
   303  048D                     _ACKDT	set	1165
   304  04A0                     _BF	set	1184
   305  0189                     _ANSELH	set	393
   306  0188                     _ANSEL	set	392
   307                           
   308                           	psect	cinit
   309  000F                     start_initialization:	
   310                           ; #config settings
   311                           
   312  000F                     __initialization:
   313                           
   314                           ; Clear objects allocated to COMMON
   315  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   316  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   317  0011  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   318  0012                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  0012                     __end_of__initialization:
   322  0012  0183               	clrf	3
   323  0013  120A  118A  287B   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssCOMMON
   326  0074                     __pbssCOMMON:
   327  0074                     __tx_data:
   328  0074                     	ds	1
   329  0075                     __rx_data:
   330  0075                     	ds	1
   331  0076                     _z:
   332  0076                     	ds	1
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:
   336  0070                     ?_setup:
   337  0070                     ?_I2C_Slave_Init:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_isr:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_isr:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_main:	
   347                           ; 1 bytes @ 0x0
   348                           
   349                           
   350                           ; 1 bytes @ 0x0
   351  0070                     	ds	3
   352  0073                     ??_I2C_Slave_Init:
   353  0073                     I2C_Slave_Init@address:	
   354                           ; 1 bytes @ 0x3
   355                           
   356                           
   357                           ; 1 bytes @ 0x3
   358  0073                     	ds	1
   359  0074                     ??_setup:
   360  0074                     ??_main:	
   361                           ; 1 bytes @ 0x4
   362                           
   363                           
   364                           	psect	maintext
   365  007B                     __pmaintext:	
   366                           ; 1 bytes @ 0x4
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 97 in file "D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, status,2, status,0, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          0       0       0       0       0
   389 ;;      Totals:         0       0       0       0       0
   390 ;;Total ram usage:        0 bytes
   391 ;; Hardware stack levels required when called: 3
   392 ;; This function calls:
   393 ;;		_setup
   394 ;; This function is called by:
   395 ;;		Startup code after reset
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399                           
   400                           ;psect for function _main
   401  007B                     _main:
   402  007B                     l784:	
   403                           ;incstack = 0
   404                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   405                           
   406                           
   407                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 98:     setup();
   408  007B  120A  118A  20C1  120A  118A  	fcall	_setup
   409  0080                     l786:
   410                           
   411                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 103:         if (_rx_data == 1) {
   412  0080  0375               	decf	__rx_data,w
   413  0081  1D03               	btfss	3,2
   414  0082  2884               	goto	u121
   415  0083  2885               	goto	u120
   416  0084                     u121:
   417  0084  288A               	goto	l790
   418  0085                     u120:
   419  0085                     l788:
   420                           
   421                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 104:             PORTB = 0x01;
   422  0085  3001               	movlw	1
   423  0086  1283               	bcf	3,5	;RP0=0, select bank0
   424  0087  1303               	bcf	3,6	;RP1=0, select bank0
   425  0088  0086               	movwf	6	;volatile
   426                           
   427                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 105:         } else if (_rx_data == 2) {
   428  0089  2880               	goto	l786
   429  008A                     l790:
   430  008A  3002               	movlw	2
   431  008B  0675               	xorwf	__rx_data,w
   432  008C  1D03               	btfss	3,2
   433  008D  288F               	goto	u131
   434  008E  2890               	goto	u130
   435  008F                     u131:
   436  008F  2895               	goto	l794
   437  0090                     u130:
   438  0090                     l792:
   439                           
   440                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 106:             PORTB = 0x04;
   441  0090  3004               	movlw	4
   442  0091  1283               	bcf	3,5	;RP0=0, select bank0
   443  0092  1303               	bcf	3,6	;RP1=0, select bank0
   444  0093  0086               	movwf	6	;volatile
   445                           
   446                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 107:         } else if (_rx_data == 3) {
   447  0094  2880               	goto	l786
   448  0095                     l794:
   449  0095  3003               	movlw	3
   450  0096  0675               	xorwf	__rx_data,w
   451  0097  1D03               	btfss	3,2
   452  0098  289A               	goto	u141
   453  0099  289B               	goto	u140
   454  009A                     u141:
   455  009A  28A0               	goto	l798
   456  009B                     u140:
   457  009B                     l796:
   458                           
   459                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 108:             PORTB = 0x10;
   460  009B  3010               	movlw	16
   461  009C  1283               	bcf	3,5	;RP0=0, select bank0
   462  009D  1303               	bcf	3,6	;RP1=0, select bank0
   463  009E  0086               	movwf	6	;volatile
   464                           
   465                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 109:         } else {
   466  009F  2880               	goto	l786
   467  00A0                     l798:
   468                           
   469                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 110:             PORTB = 0x00;
   470  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   471  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   472  00A2  0186               	clrf	6	;volatile
   473  00A3  2880               	goto	l786
   474  00A4  120A  118A  280C   	ljmp	start
   475  00A7                     __end_of_main:
   476                           
   477                           	psect	text1
   478  00C1                     __ptext1:	
   479 ;; *************** function _setup *****************
   480 ;; Defined at:
   481 ;;		line 118 in file "D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, status,2, status,0, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : 0/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          0       0       0       0       0
   498 ;;      Totals:         0       0       0       0       0
   499 ;;Total ram usage:        0 bytes
   500 ;; Hardware stack levels used: 1
   501 ;; Hardware stack levels required when called: 2
   502 ;; This function calls:
   503 ;;		_I2C_Slave_Init
   504 ;; This function is called by:
   505 ;;		_main
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509                           
   510                           ;psect for function _setup
   511  00C1                     _setup:
   512  00C1                     l738:	
   513                           ;incstack = 0
   514                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   515                           
   516                           
   517                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 123:     ANSEL = 0;
   518  00C1  1683               	bsf	3,5	;RP0=1, select bank3
   519  00C2  1703               	bsf	3,6	;RP1=1, select bank3
   520  00C3  0188               	clrf	8	;volatile
   521                           
   522                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 124:     ANSELH = 0;
   523  00C4  0189               	clrf	9	;volatile
   524                           
   525                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 126:     TRISB = 0;
   526  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   527  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   528  00C7  0186               	clrf	6	;volatile
   529                           
   530                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 128:     PORTB = 0;
   531  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   532  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   533  00CA  0186               	clrf	6	;volatile
   534  00CB                     l740:
   535                           
   536                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 133:     OSCCONbits.IRCF = 0b111;
   537  00CB  3070               	movlw	112
   538  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   539  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   540  00CE  048F               	iorwf	15,f	;volatile
   541  00CF                     l742:
   542                           
   543                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 134:     OSCCONbits.SCS = 1;
   544  00CF  140F               	bsf	15,0	;volatile
   545  00D0                     l744:
   546                           
   547                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 139:     I2C_Slave_Init(0x50);
   548  00D0  3050               	movlw	80
   549  00D1  120A  118A  20A7  120A  118A  	fcall	_I2C_Slave_Init
   550  00D6                     l67:
   551  00D6  0008               	return
   552  00D7                     __end_of_setup:
   553                           
   554                           	psect	text2
   555  00A7                     __ptext2:	
   556 ;; *************** function _I2C_Slave_Init *****************
   557 ;; Defined at:
   558 ;;		line 113 in file "D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;  address         1    wreg     unsigned char 
   561 ;; Auto vars:     Size  Location     Type
   562 ;;  address         1    3[COMMON] unsigned char 
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         1       0       0       0       0
   574 ;;      Temps:          0       0       0       0       0
   575 ;;      Totals:         1       0       0       0       0
   576 ;;Total ram usage:        1 bytes
   577 ;; Hardware stack levels used: 1
   578 ;; Hardware stack levels required when called: 1
   579 ;; This function calls:
   580 ;;		Nothing
   581 ;; This function is called by:
   582 ;;		_setup
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _I2C_Slave_Init
   588  00A7                     _I2C_Slave_Init:
   589                           
   590                           ;incstack = 0
   591                           ; Regs used in _I2C_Slave_Init: [wreg]
   592                           ;I2C_Slave_Init@address stored from wreg
   593  00A7  00F3               	movwf	I2C_Slave_Init@address
   594  00A8                     l724:
   595                           
   596                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c
      +                          : 113: void I2C_Slave_Init(uint8_t address);D:/UVG-IngenieriaElectronica/5to-Semestre/El
      +                          ectronica-Digital-2/mini-02/master.X/_I2C.c: 114: {;D:/UVG-IngenieriaElectronica/5to-Sem
      +                          estre/Electronica-Digital-2/mini-02/master.X/_I2C.c: 115:     SSPADD = address;
   597  00A8  0873               	movf	I2C_Slave_Init@address,w
   598  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   599  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   600  00AB  0093               	movwf	19	;volatile
   601                           
   602                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c
      +                          : 116:     SSPCON = 0x36;
   603  00AC  3036               	movlw	54
   604  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   605  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   606  00AF  0094               	movwf	20	;volatile
   607                           
   608                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c
      +                          : 117:     SSPSTAT = 0x80;
   609  00B0  3080               	movlw	128
   610  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   611  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   612  00B3  0094               	movwf	20	;volatile
   613                           
   614                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c
      +                          : 118:     SSPCON2 = 0x01;
   615  00B4  3001               	movlw	1
   616  00B5  0091               	movwf	17	;volatile
   617  00B6                     l726:
   618                           
   619                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c
      +                          : 119:     TRISC3 = 1;
   620  00B6  1587               	bsf	7,3	;volatile
   621  00B7                     l728:
   622                           
   623                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c
      +                          : 120:     TRISC4 = 1;
   624  00B7  1607               	bsf	7,4	;volatile
   625  00B8                     l730:
   626                           
   627                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c
      +                          : 121:     GIE = 1;
   628  00B8  178B               	bsf	11,7	;volatile
   629  00B9                     l732:
   630                           
   631                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c
      +                          : 122:     PEIE = 1;
   632  00B9  170B               	bsf	11,6	;volatile
   633  00BA                     l734:
   634                           
   635                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c
      +                          : 123:     SSPIF = 0;
   636  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   637  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   638  00BC  118C               	bcf	12,3	;volatile
   639  00BD                     l736:
   640                           
   641                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/master.X/_I2C.c
      +                          : 124:     SSPIE = 1;
   642  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   643  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   644  00BF  158C               	bsf	12,3	;volatile
   645  00C0                     l132:
   646  00C0  0008               	return
   647  00C1                     __end_of_I2C_Slave_Init:
   648                           
   649                           	psect	text3
   650  0016                     __ptext3:	
   651 ;; *************** function _isr *****************
   652 ;; Defined at:
   653 ;;		line 59 in file "D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          3       0       0       0       0
   670 ;;      Totals:         3       0       0       0       0
   671 ;;Total ram usage:        3 bytes
   672 ;; Hardware stack levels used: 1
   673 ;; This function calls:
   674 ;;		Nothing
   675 ;; This function is called by:
   676 ;;		Interrupt level 1
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680                           
   681                           ;psect for function _isr
   682  0016                     _isr:
   683  0016                     i1l750:
   684                           
   685                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 60:     if(PIR1bits.SSPIF == 1){
   686  0016  1283               	bcf	3,5	;RP0=0, select bank0
   687  0017  1303               	bcf	3,6	;RP1=0, select bank0
   688  0018  1D8C               	btfss	12,3	;volatile
   689  0019  281B               	goto	u3_21
   690  001A  281C               	goto	u3_20
   691  001B                     u3_21:
   692  001B  2874               	goto	i1l50
   693  001C                     u3_20:
   694  001C                     i1l752:
   695                           
   696                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 62:         SSPCONbits.CKP = 0;
   697  001C  1214               	bcf	20,4	;volatile
   698                           
   699                           ;D:/UVG-IngenieriaElectronica/5to-Semestre/Electronica-Digital-2/mini-02/slave.X/slave.c
      +                          : 64:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   700  001D  1B14               	btfsc	20,6	;volatile
   701  001E  2820               	goto	u4_21
   702  001F  2821               	goto	u4_20
   703  0020                     u4_21:
